@relation bestV2-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R50_predicted

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce11 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce11 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute 'prediction margin' numeric
@attribute 'predicted total_income_hhld_code' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}
@attribute total_income_hhld_code {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
4934,6,0,1,0,0,0,0,30,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,1,2,?,0,2,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,99,99,3,1,2,-0.185225,7,?
4892,9,0,1,1,0,0,1,27,0,0,1,0,0,1,4,26,0,1,1,0,0,0,1,2,0,2,0,0,2,0,0,0,0,0,0,0,2,0,50,1,0,0,0,0,0,1,21,1,1,1,99,99,5,1,1,-0.202067,11,?
8075,10,0,0,0,0,0,1,24,0,0,0,0,0,1,4,32,0,0,0,0,?,?,1,3,4,1,8,0,1,0,0,0,0,0,0,4,2,0,44,3,0,0,0,0,0,1,21,1,1,1,2,4,7,1,1,-0.233016,12,?
8966,6,0,1,0,0,0,1,30,0,1,0,0,0,1,2,35,0,1,0,0,0,0,1,3,6,1,3,42,?,0,0,0,0,0,0,6,1,8,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.375062,14,?
7026,7,0,1,0,0,0,0,32,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,2,1,11,0,3,0,0,0,0,0,0,3,1,2,50,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.277279,13,?
5995,8,0,0,0,0,0,1,33,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,3,4,2,6,0,3,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,5,1,2,-0.246952,7,?
8551,7,0,0,0,1,0,0,32,0,0,0,1,1,0,4,39,0,0,0,1,1,0,1,3,0,1,0,0,3,0,1,0,0,0,0,3,2,4,0,3,0,1,0,0,0,1,21,1,1,99,2,4,5,1,1,-0.217242,14,?
6608,10,0,0,0,0,0,1,23,0,0,0,0,0,1,1,29,0,0,0,0,0,1,1,?,1,2,4,?,3,0,0,0,0,0,0,1,2,0,40,3,0,0,0,0,0,1,21,1,1,99,99,99,4,1,1,-0.232206,12,?
7116,6,0,1,1,0,0,0,28,0,1,1,0,0,0,4,31,0,1,0,0,0,0,1,3,2,1,1,0,2,0,0,0,0,0,0,5,1,1,60,2,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.379563,12,?
5199,9,0,1,0,0,0,0,26,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,3,1,?,?,0,3,0,0,0,0,0,0,1,1,6,50,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.313021,12,?
7715,5,0,0,0,0,1,0,32,0,0,0,0,1,0,2,36,1,?,?,?,?,?,?,4,6,1,10,20,3,0,0,0,0,0,0,12,?,?,60,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.383178,14,?
7882,3,0,1,1,0,0,0,32,0,1,1,0,0,0,4,29,0,1,0,0,0,0,1,4,0,1,11,0,3,0,0,0,0,0,0,0,1,3,52,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.330719,12,?
7311,5,1,0,0,0,1,0,36,0,0,0,0,1,0,4,36,1,0,0,0,1,0,1,3,3,1,11,40,3,0,0,0,0,0,0,3,1,10,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.407096,13,?
9969,8,0,1,0,0,0,0,25,0,1,0,0,0,0,4,26,0,1,0,0,0,0,1,3,3,1,0,0,3,0,0,0,0,0,0,5,1,9,40,3,0,0,0,0,0,2,21,1,1,99,2,4,4,1,1,-0.307126,12,?
6826,8,0,1,0,0,0,0,28,0,1,0,0,0,0,4,42,0,1,0,0,0,0,1,3,0,2,8,0,3,0,0,0,0,0,0,0,2,1,45,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.389099,12,?
7425,2,0,0,0,0,1,0,35,0,0,0,0,1,0,4,35,0,0,0,0,1,0,1,3,0,2,10,0,3,0,0,0,0,0,0,0,2,11,48,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.518865,14,?
6603,2,0,1,0,0,0,0,30,0,1,0,0,0,0,2,31,0,1,0,0,0,0,1,3,2,1,1,15,2,0,0,0,0,0,0,0,1,8,55,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.287599,13,?
6591,3,0,1,0,1,0,0,28,0,1,0,0,0,0,2,25,?,?,?,1,1,0,3,3,0,1,11,3,3,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.331783,13,?
9202,6,0,1,0,0,0,0,25,0,1,0,0,0,0,2,28,0,1,0,0,0,0,1,3,1,1,12,16,3,0,0,0,0,0,0,1,1,10,40,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.396437,13,?
9537,9,0,1,0,0,0,0,37,0,1,0,0,0,0,4,42,0,1,0,0,0,0,1,3,0,2,4,0,1,0,0,0,0,0,0,0,2,8,40,1,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.224719,12,?
8969,8,0,1,1,0,0,0,41,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,0,2,0,0,2,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,8,1,2,-0.19768,14,?
7408,8,0,0,1,0,0,0,32,0,1,1,0,0,0,4,26,0,1,1,0,0,0,4,3,0,2,6,0,1,1,0,1,0,0,0,5,2,0,0,1,1,0,1,0,0,2,21,1,1,1,2,4,7,1,1,-0.204584,11,?
8941,3,0,0,0,0,1,0,30,0,0,0,0,1,0,2,43,0,1,0,0,0,0,1,3,0,1,6,20,3,0,0,0,0,0,0,1,1,1,62,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.459877,14,?
4046,8,0,1,0,0,0,0,31,0,1,0,0,0,0,2,32,0,0,0,0,1,0,1,3,2,2,0,15,1,0,0,0,0,0,0,5,2,0,40,1,0,0,0,0,0,2,21,1,1,1,2,99,5,1,1,-0.251631,11,?
5858,2,0,1,0,0,0,0,29,0,1,0,0,0,0,1,29,0,1,0,0,0,0,1,3,1,1,11,43,3,0,0,0,0,0,0,1,1,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.629,14,?
5745,2,0,1,0,0,0,0,32,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,3,1,1,10,3,2,0,0,0,0,0,0,0,1,8,60,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.401483,13,?
5400,6,1,0,0,0,0,0,33,1,0,0,0,0,0,4,36,1,0,0,0,0,0,1,2,1,2,4,0,3,0,0,0,0,0,0,1,2,4,40,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.19727,12,?
9916,1,0,0,0,1,0,0,35,0,0,0,0,1,0,2,?,?,?,?,?,?,?,?,2,0,2,10,40,2,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,5,1,2,-0.155854,7,?
9697,7,0,1,0,0,0,0,32,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,2,0,2,11,0,3,0,0,0,0,0,0,0,2,11,48,3,0,0,0,0,0,1,21,1,1,99,2,4,3,1,1,-0.390342,12,?
8305,7,0,1,0,0,0,0,29,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,3,2,1,11,0,3,0,0,0,0,0,0,?,1,10,44,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.384925,12,?
6303,6,0,1,0,0,0,0,33,0,1,0,0,0,0,2,32,0,?,0,0,0,?,?,3,3,1,4,10,3,0,0,0,0,0,0,3,?,?,0,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.235486,13,?
9189,4,0,1,0,0,0,0,27,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,5,2,1,2,0,3,0,0,0,0,0,0,1,1,2,48,3,0,0,0,0,0,2,21,1,1,99,2,99,6,1,1,-0.557157,12,?
5807,4,0,1,0,0,0,0,36,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,3,1,6,0,2,0,0,0,0,0,0,2,1,8,50,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.479539,14,?
9559,2,0,0,0,0,1,0,30,0,0,0,1,1,0,2,37,0,1,0,0,0,0,1,4,2,1,8,0,2,0,0,0,0,0,0,5,1,8,48,2,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.351644,14,?
8189,7,1,0,0,0,0,0,32,1,0,0,0,0,0,1,31,1,0,0,0,0,0,1,3,0,2,11,40,?,0,0,0,0,0,0,3,2,10,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.333684,12,?
8801,8,0,1,0,0,0,0,35,0,1,0,0,0,0,4,47,0,1,0,0,0,0,1,5,2,2,8,0,3,0,0,0,0,0,0,2,2,8,46,1,0,0,0,0,0,1,21,1,1,1,2,4,7,1,1,-0.271287,12,?
5810,2,0,1,0,0,0,0,34,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,4,0,2,2,0,2,0,0,0,0,0,0,1,2,6,50,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.29064,14,?
6568,5,0,1,1,0,0,0,27,0,0,1,0,0,0,1,39,0,1,0,0,0,0,1,4,0,2,12,40,1,0,0,0,0,0,0,1,2,1,70,2,0,0,0,0,0,1,21,1,1,1,2,4,7,1,1,-0.323665,13,?
7873,5,0,1,0,0,0,0,32,0,?,0,0,0,0,?,?,?,?,?,?,?,?,?,3,0,2,?,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,11,1,99,99,4,1,2,-0.283213,6,?
5828,4,0,1,0,0,0,0,29,0,0,0,1,1,0,4,34,0,1,0,0,0,0,1,4,2,1,11,0,2,0,0,0,0,0,0,2,1,11,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.383375,14,?
4200,1,0,1,0,0,0,1,21,0,1,0,0,0,0,4,32,0,1,0,0,0,1,1,3,0,2,7,0,1,0,0,0,0,0,0,0,2,3,38,1,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.218247,12,?
8764,5,0,1,0,0,0,0,33,0,1,0,0,0,0,4,25,0,1,0,0,0,0,1,4,2,2,2,0,2,0,0,0,0,0,0,5,1,8,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.329224,13,?
4591,7,0,1,0,0,0,0,31,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,4,1,4,0,2,0,0,0,0,0,0,4,1,0,45,?,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.274277,10,?
9184,10,0,0,0,0,0,1,20,0,0,0,0,0,1,4,27,0,0,0,0,0,1,4,2,5,2,?,0,3,0,0,0,0,0,0,0,2,3,0,3,0,0,0,0,0,1,21,1,1,1,99,99,4,1,1,-0.232978,6,?
4022,4,1,0,0,0,0,0,30,1,0,0,0,0,0,4,27,1,0,0,0,0,0,1,3,4,1,3,0,?,0,0,0,0,0,0,3,1,2,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.278316,12,?
6019,7,0,0,0,0,1,0,32,0,1,0,0,0,0,1,36,0,0,0,0,1,0,1,4,2,1,11,15,2,0,0,0,0,0,0,4,1,10,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.431259,13,?
5967,2,0,1,0,0,0,0,35,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,7,1,?,0,3,0,0,0,0,0,0,2,1,10,60,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.503579,14,?
6537,1,0,1,0,0,0,0,28,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,3,0,2,9,0,3,0,0,0,0,0,0,0,2,11,60,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.345117,13,?
4217,9,0,0,0,0,0,1,30,0,0,0,0,0,1,4,31,0,0,0,0,0,1,1,2,2,2,12,0,3,0,0,0,0,0,0,2,2,11,40,2,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.258427,12,?
7601,4,0,1,0,0,0,0,28,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,2,6,1,2,0,3,0,0,0,0,0,0,10,1,2,50,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.296032,12,?
8071,1,0,1,0,0,0,0,34,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,3,1,2,0,3,0,0,0,0,0,0,5,1,11,45,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.494375,14,?
7516,5,0,0,0,0,1,0,29,0,0,0,0,1,0,1,32,0,0,0,0,1,0,1,4,2,2,3,30,3,0,0,0,0,0,0,2,2,11,30,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.305245,14,?
6320,8,0,1,1,0,0,0,33,0,1,0,0,0,0,2,28,0,?,?,?,0,0,1,4,1,1,9,40,1,0,0,0,0,0,0,?,1,9,0,?,0,0,0,0,0,1,21,1,1,1,2,4,6,1,1,-0.275737,13,?
8268,1,0,1,0,0,0,0,34,0,1,0,0,0,0,4,45,0,1,0,0,0,0,1,5,0,1,9,0,3,0,0,0,0,0,0,0,1,14,40,3,0,0,0,0,0,1,21,1,1,1,2,4,8,1,1,-0.497194,14,?
8000,2,0,0,0,0,1,0,30,0,0,0,0,1,0,4,27,0,0,0,0,1,0,1,3,5,2,9,0,3,0,0,0,0,0,0,3,2,3,45,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.254893,13,?
4568,6,0,1,0,0,0,0,29,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,3,1,11,0,2,0,0,0,0,0,0,2,1,8,50,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.47198,13,?
8469,7,0,1,0,0,0,0,37,?,1,?,0,?,?,?,35,0,1,0,0,0,0,1,3,?,1,8,24,?,0,0,0,0,0,0,8,1,2,?,?,0,0,0,0,0,1,23,1,1,1,2,4,3,1,1,-0.31224,13,?
5660,4,0,1,0,0,0,0,39,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,1,2,11,0,3,0,0,0,0,0,0,1,2,8,45,2,0,0,0,0,0,2,21,1,1,99,2,4,4,1,1,-0.278419,14,?
5906,7,0,1,0,0,0,0,32,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,0,1,4,0,2,0,0,0,0,0,0,0,1,8,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.261471,13,?
4422,10,0,0,1,0,0,0,16,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,5,0,2,1,0,1,0,1,1,0,0,1,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,6,1,2,-0.499597,13,?
4203,9,0,1,1,0,0,0,?,?,?,?,?,?,?,?,17,0,1,0,0,0,0,2,2,?,?,?,0,?,0,0,0,0,0,0,?,2,11,20,1,0,0,0,1,0,1,31,1,?,1,2,99,8,1,3,-0.163285,7,?
4259,2,0,0,0,1,1,0,24,0,0,0,1,1,0,1,32,0,0,0,0,1,0,1,4,0,2,0,60,1,0,0,0,0,0,0,0,2,4,?,1,0,0,0,0,0,2,21,1,1,1,99,4,5,1,1,-0.233096,12,?
6671,10,0,0,0,0,0,1,20,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,3,11,2,?,0,1,0,1,0,1,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,6,1,2,-0.313622,14,?
8454,2,0,0,1,0,0,0,34,0,0,1,0,0,0,4,34,0,0,1,0,0,0,1,4,0,1,2,0,2,0,0,0,0,0,0,?,1,3,40,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.279222,12,?
7164,8,0,1,0,0,0,0,19,0,1,1,0,0,0,4,23,0,1,0,0,0,0,2,3,?,2,10,0,2,1,0,0,0,1,0,11,2,10,25,3,1,0,0,1,0,2,21,1,1,1,2,4,7,1,1,-0.188838,13,?
6866,4,0,1,1,0,0,0,33,0,1,1,0,0,0,1,34,0,1,0,0,0,0,1,3,1,2,0,?,1,0,0,0,0,0,0,2,2,1,40,?,0,0,0,0,0,1,21,1,1,1,2,4,6,2,1,-0.329938,12,?
6545,4,0,1,1,0,0,0,22,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,?,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,99,3,1,2,-0.213549,7,?
4449,5,1,0,0,0,0,0,35,1,0,0,0,0,0,4,36,1,0,0,0,0,0,1,4,0,1,11,0,3,0,0,0,0,0,0,1,1,12,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.340858,14,?
5353,10,0,1,1,0,0,0,26,0,1,1,0,0,0,4,24,0,0,1,0,0,0,1,4,0,2,7,0,1,0,0,0,0,0,0,0,2,?,55,3,0,0,0,0,0,1,21,1,1,1,99,99,3,1,1,-0.319139,12,?
6111,2,0,1,0,0,0,0,22,0,1,0,0,0,0,4,26,0,1,0,0,0,0,1,4,4,2,9,0,2,0,0,0,0,0,0,4,2,8,70,2,0,0,0,0,0,2,21,1,1,1,2,99,4,1,1,-0.275422,12,?
6252,4,0,1,0,0,0,0,34,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,4,1,1,10,0,2,0,0,0,0,0,0,1,1,10,46,2,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.422922,14,?
5978,4,0,1,1,0,0,0,22,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,0,2,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,3,1,2,-0.177083,6,?
4292,8,0,1,0,0,0,0,29,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,3,1,4,0,3,0,0,0,0,0,0,2,1,9,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.361248,12,?
8321,3,0,1,0,0,0,0,23,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,0,2,2,0,2,0,0,0,0,0,0,0,2,4,40,2,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,-0.371749,12,?
5731,7,0,1,1,0,0,0,31,0,1,0,0,0,0,1,34,0,1,1,0,0,0,1,3,6,1,0,45,1,0,0,0,0,0,0,1,1,3,55,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.285774,13,?
5508,7,0,1,0,0,0,0,33,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,2,2,2,7,0,3,0,0,0,0,0,0,0,2,7,45,2,0,0,0,0,0,2,21,1,1,1,2,99,5,1,1,-0.33635,12,?
8536,10,0,1,0,1,0,0,27,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,0,2,0,0,1,0,0,1,1,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,7,1,2,-0.24741,11,?
4839,9,0,1,1,0,0,0,25,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,0,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,99,99,3,1,2,-0.281603,5,?
7431,8,0,0,0,0,0,1,40,0,0,0,0,0,1,1,40,0,0,?,?,0,1,?,3,10,2,0,20,3,0,0,1,0,0,0,?,1,3,40,?,0,0,1,0,0,2,21,1,1,1,2,4,5,1,1,-0.333186,14,?
8263,3,0,0,0,0,1,0,35,0,0,0,0,1,0,2,39,0,0,0,0,1,0,1,3,6,1,11,12,3,0,0,0,0,0,0,2,1,9,42,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.318074,13,?
8060,4,0,1,0,0,0,0,31,0,1,0,0,0,0,2,32,0,1,0,0,0,0,1,3,2,1,9,10,3,0,0,0,0,0,0,2,1,9,50,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.479377,12,?
9553,6,0,1,0,0,0,0,35,0,1,0,0,0,0,1,37,0,1,0,0,0,0,1,4,3,1,12,45,3,0,0,0,0,0,0,0,1,11,45,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.452594,14,?
6827,3,0,1,0,0,0,0,28,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,4,1,1,1,0,3,0,0,0,0,0,0,1,1,2,60,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.280392,12,?
8480,2,0,1,0,0,0,0,23,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,2,0,2,2,0,2,0,0,0,0,0,0,0,2,9,110,2,0,0,0,0,0,2,21,1,1,1,99,99,5,1,1,-0.272937,12,?
8744,4,0,1,1,0,0,0,28,0,0,1,0,0,0,2,33,0,1,0,0,0,0,1,4,0,1,1,26,2,0,0,0,0,0,0,2,1,2,50,1,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.373952,13,?
4480,4,0,1,1,0,0,0,36,0,1,1,0,0,0,4,29,0,1,0,0,0,0,1,4,2,2,2,0,1,0,0,0,0,0,0,0,2,?,60,1,0,0,0,0,0,1,21,1,1,1,2,4,6,1,1,-0.439469,12,?
7232,8,0,1,0,0,0,0,31,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,4,0,2,11,0,2,0,0,0,0,0,0,2,2,11,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.296203,14,?
4526,6,0,1,0,0,0,1,29,0,1,0,0,0,0,3,33,0,0,?,0,0,1,1,4,0,2,2,40,2,0,0,0,0,0,0,0,2,0,44,1,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.303956,13,?
6663,4,0,1,1,0,0,0,27,0,1,1,0,0,0,4,24,0,1,1,0,0,0,2,3,0,2,0,0,2,0,0,0,0,0,0,0,2,?,40,1,0,0,0,0,0,1,21,1,1,1,99,99,5,1,1,-0.323389,12,?
9168,9,0,1,0,0,0,0,28,0,1,0,0,0,0,3,26,0,1,0,0,0,0,1,3,0,2,7,25,3,0,0,0,0,0,0,0,2,2,50,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.513107,12,?
8967,6,0,1,0,0,0,0,28,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,4,1,4,0,3,0,0,0,0,0,0,0,1,12,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.328031,12,?
4082,2,0,1,0,0,0,0,39,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,5,0,1,6,0,3,0,0,0,0,0,0,0,1,4,45,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.378004,14,?
9046,6,1,0,0,0,0,0,?,?,?,?,?,?,?,?,31,1,0,0,0,0,0,1,3,?,?,?,0,?,0,0,0,0,0,0,0,2,4,?,3,0,0,0,0,1,1,31,1,?,1,2,4,4,1,3,-0.156746,12,?
8054,6,0,1,0,0,0,0,35,0,1,0,0,0,0,1,39,0,1,0,0,0,0,1,3,2,1,11,40,3,0,0,0,0,0,0,2,1,3,70,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.441424,14,?
6969,2,0,1,0,0,0,0,34,0,1,0,0,0,0,2,37,0,1,0,0,0,0,1,4,3,1,1,15,3,0,0,0,0,0,0,3,1,0,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.344964,14,?
5712,3,0,1,0,0,0,0,29,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,4,10,2,8,0,3,0,0,0,0,0,0,0,2,8,40,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.284354,12,?
5356,5,0,0,1,0,0,0,24,0,0,0,0,0,1,4,26,0,0,?,0,?,?,1,3,20,2,2,15,3,0,0,0,0,0,1,?,2,11,45,3,0,0,0,0,1,1,21,1,1,1,2,99,5,1,1,-0.311879,13,?
6877,9,0,1,1,0,0,0,24,0,0,0,0,1,0,1,33,0,1,1,0,0,0,1,3,1,1,5,40,2,0,0,0,0,0,0,1,1,11,52,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.330226,14,?
6933,4,0,0,1,0,0,0,43,0,0,1,0,0,0,1,?,?,?,?,?,?,?,?,2,4,2,10,43,3,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,4,1,2,-0.169498,13,?
4597,2,0,1,0,0,0,0,23,0,1,0,0,0,0,1,?,?,?,?,?,?,?,?,2,0,2,3,50,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,99,2,1,2,-0.27829,7,?
8126,3,0,0,0,0,1,0,35,0,0,0,0,1,0,2,38,0,0,0,0,1,0,1,4,2,1,8,15,3,0,0,0,0,0,0,4,1,10,42,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.37754,14,?
9460,10,0,1,1,0,0,0,35,0,1,1,0,0,0,4,27,0,0,0,0,1,0,1,3,0,2,11,0,2,0,0,0,0,0,0,0,1,8,65,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.25963,12,?
6417,7,0,1,0,0,0,0,35,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,2,2,1,6,0,2,0,0,0,0,0,0,1,1,4,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.281484,12,?
5480,7,0,1,0,0,0,0,35,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,10,1,3,0,3,0,0,0,0,0,0,2,1,8,42,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.334468,13,?
7683,10,0,1,1,0,0,0,30,0,1,1,0,0,0,4,34,0,1,1,0,0,0,1,3,1,2,0,0,1,0,0,0,0,0,0,2,2,8,40,1,0,0,0,0,0,1,21,1,1,99,99,99,7,1,1,-0.273085,12,?
