@relation 'bestV2-weka.filters.unsupervised.attribute.Remove-R35,45_predicted'

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute heat_fuel numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute predictedtotal_income_hhld_code numeric
@attribute total_income_hhld_code numeric

@data
6911,8,1,1,1,0,0,0,30,0,1,0,0,0,0,2,30,1,1,1,0,0,0,1,3,4,1,7,21,3,0,0,0,0,0,2,1,1,40,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.222146,?
2442,9,0,1,0,0,0,0,31,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,4,1,2,3,0,3,0,0,0,0,0,0,2,7,40,2,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,10.936275,10
6091,9,0,1,0,0,0,0,33,0,1,0,0,0,0,4,43,0,1,0,0,0,0,1,4,2,1,2,0,?,0,0,0,0,0,3,?,7,45,1,0,0,0,0,2,21,1,1,1,1,99,99,4,1,1,11.662428,?
1865,10,0,1,1,0,0,0,40,0,1,1,0,0,0,4,29,0,0,1,0,0,0,1,4,4,2,2,0,1,0,0,0,0,0,2,1,0,40,2,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,11.449886,9
6991,3,0,0,0,0,1,0,29,0,0,0,0,1,0,4,41,0,0,0,0,1,0,1,4,0,2,3,0,3,0,0,0,0,0,1,2,11,40,3,0,0,0,0,2,21,1,1,1,1,2,99,6,2,1,11.572334,?
5665,2,0,1,1,0,0,0,29,0,1,0,0,0,0,4,37,0,1,1,0,0,0,1,3,4,1,2,0,2,0,0,0,0,0,6,1,2,45,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.381414,?
6357,4,0,1,0,0,0,0,41,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,4,0,2,13,0,3,0,0,0,0,0,1,2,11,40,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.719301,?
4494,8,0,0,1,0,0,0,28,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,6,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,4,1,2,7.68841,?
5079,5,0,1,0,0,0,0,33,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,2,1,11,0,2,0,0,0,0,0,2,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,13.046396,?
3132,4,0,1,0,0,0,0,30,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,4,1,1,11,0,3,0,0,0,0,0,1,1,10,?,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.774714,12
4517,8,0,1,1,0,0,0,28,0,1,0,0,0,0,4,27,0,1,1,0,0,0,1,3,0,2,3,12,2,0,0,0,0,1,0,2,0,40,3,0,0,0,1,1,21,1,1,1,1,2,4,5,1,1,12.752693,?
7777,2,0,1,0,0,0,0,37,0,1,0,0,0,0,2,42,0,1,0,0,0,0,1,3,2,1,2,8,1,0,0,0,0,0,2,1,1,45,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.669507,?
9867,10,0,1,1,0,0,0,30,0,1,1,0,0,0,2,30,0,1,1,0,0,0,1,2,6,1,3,9,1,0,0,0,0,0,6,1,7,48,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.044582,?
3237,8,0,1,0,0,0,0,31,0,1,0,0,0,0,4,34,0,1,0,?,0,0,1,3,5,?,?,0,3,0,0,0,0,0,3,1,1,45,3,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,11.660848,11
7979,8,0,1,0,0,0,0,20,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,1,2,1,0,1,0,1,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,4,1,2,12.386157,?
672,5,0,0,1,0,0,0,36,0,0,1,0,0,0,1,38,0,1,?,0,0,0,2,3,2,2,10,40,1,0,0,0,0,0,8,2,?,0,3,0,0,0,0,1,21,1,1,1,1,2,4,6,1,1,10.709119,13
4633,4,0,0,0,1,0,0,29,0,0,0,1,1,0,4,34,0,0,0,1,1,0,1,3,2,2,4,?,3,0,0,0,0,0,2,2,10,50,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.951033,?
4394,8,0,1,0,0,0,1,28,0,1,0,0,0,1,4,21,0,0,0,0,0,1,1,4,12,2,1,0,2,0,1,1,0,0,3,2,3,0,3,0,1,1,0,2,23,1,1,1,1,2,4,8,1,1,11.905425,?
7257,6,0,1,0,0,1,0,33,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,1,1,7,0,2,0,0,0,0,0,2,1,2,45,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.022476,?
8918,8,0,0,1,0,0,0,34,0,0,1,0,0,0,1,?,?,?,?,?,?,?,?,3,0,2,0,?,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,6,1,2,8.261405,?
5007,8,0,1,0,0,0,0,34,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,0,2,?,0,1,0,0,0,0,0,0,2,1,50,1,0,0,0,0,2,21,1,1,1,1,99,99,4,1,1,10.846795,?
839,6,0,1,1,0,0,1,25,0,0,0,0,0,1,4,29,0,1,1,0,0,0,1,3,5,2,1,0,2,0,0,0,0,0,1,2,8,?,3,0,0,0,0,2,21,1,1,1,1,2,4,6,1,1,11.953913,8
2503,9,0,1,0,0,0,0,39,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,6,1,1,0,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,4,2,2,8.27814,4
811,1,0,1,0,0,0,0,31,0,1,0,0,0,0,1,32,0,1,0,0,0,0,1,6,2,1,2,30,2,0,0,0,0,0,3,1,11,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.29265,14
560,1,0,1,0,0,0,0,35,0,1,0,0,0,0,1,40,0,1,0,0,0,0,1,4,3,1,12,40,3,0,0,0,0,0,0,1,13,40,3,0,0,0,0,2,21,1,1,1,99,2,4,4,1,1,13.396913,12
9632,4,0,1,0,0,0,0,34,0,1,0,0,0,0,1,38,0,1,0,0,0,0,1,3,3,1,11,40,3,0,0,0,0,0,3,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,13.307648,?
8497,4,0,1,1,0,0,0,30,0,1,1,0,0,0,2,33,0,1,0,0,0,0,1,3,0,2,8,0,3,0,0,0,0,0,0,2,2,55,2,0,0,0,0,1,21,1,1,1,1,2,99,6,1,1,11.225029,?
8539,1,1,1,0,0,0,0,29,1,0,0,0,0,0,4,33,0,1,0,0,?,0,3,3,0,2,8,0,3,0,0,0,0,0,?,?,0,0,1,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,10.294472,?
5519,2,0,1,1,0,0,0,33,0,1,1,0,0,0,4,35,0,1,0,0,0,0,1,4,3,1,11,0,3,0,0,0,0,0,2,1,2,52,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.144264,?
8223,1,0,1,0,0,0,0,41,0,1,0,0,0,0,2,53,0,1,0,0,0,0,1,4,2,2,2,2,3,0,0,0,0,0,1,2,11,60,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.884135,?
7206,5,0,1,0,0,0,0,33,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,3,1,1,11,0,3,0,0,0,0,0,2,1,10,45,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.992665,?
5885,7,0,0,1,0,0,0,26,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,2,?,2,8,0,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,99,2,99,2,1,2,6.664197,?
9648,5,1,0,0,0,0,0,26,1,0,0,0,0,0,4,29,1,0,0,0,0,0,1,3,0,?,11,0,3,0,0,0,0,0,0,2,11,52,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,10.233218,?
8885,7,0,1,0,0,0,0,32,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,2,6,1,6,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,5,2,2,7.769801,?
7662,4,0,1,0,0,0,0,33,0,1,0,0,0,0,4,38,0,0,0,0,1,0,1,3,1,1,10,0,2,0,0,0,0,0,1,1,11,50,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.917624,?
3788,1,0,1,0,0,0,0,35,0,1,0,0,0,0,2,44,0,1,0,0,0,0,1,4,7,1,1,40,2,0,0,0,0,0,5,1,11,55,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,13.186184,14
4059,6,0,1,0,0,0,0,29,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,0,1,10,0,3,0,0,0,0,0,3,1,8,40,1,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,12.099334,?
4507,4,0,1,0,0,0,0,32,0,?,?,?,?,?,?,32,0,1,0,0,0,0,1,3,6,?,11,0,3,0,0,0,0,0,6,1,11,40,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.572252,?
856,9,0,1,0,0,0,0,25,0,1,0,0,0,0,1,?,?,?,?,?,?,?,?,2,0,2,3,38,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,2,1,2,7.335223,7
9818,7,0,1,1,0,0,0,32,0,1,1,0,0,0,2,28,0,1,1,0,0,0,1,4,3,2,2,40,2,0,0,0,0,0,0,2,0,40,1,0,0,0,0,2,21,1,1,1,1,2,99,6,1,1,11.502926,?
2324,2,0,1,0,0,0,0,36,0,1,0,0,0,0,2,38,0,1,0,0,0,0,1,3,6,1,11,10,3,0,0,0,0,0,5,2,8,?,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.986564,12
3794,9,0,0,1,0,0,0,22,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,4,4,2,0,0,1,0,1,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,5,1,2,12.261104,13
5495,2,0,1,0,0,0,0,30,0,1,0,0,0,0,2,39,0,1,0,0,0,0,1,3,3,2,1,15,3,0,0,0,0,0,0,2,?,?,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.377815,?
9323,5,0,1,1,0,0,1,24,0,1,1,0,0,1,4,?,?,?,?,?,?,?,?,4,0,2,1,0,2,0,0,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,3,1,2,10.712595,?
9227,5,0,1,1,0,0,0,27,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,?,0,2,1,0,?,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,99,2,99,4,1,2,7.83583,?
1505,1,0,1,0,0,0,0,35,0,1,?,0,0,0,?,41,0,1,0,0,0,0,1,3,5,?,11,0,2,0,0,0,0,0,4,2,11,48,3,0,0,0,0,2,21,1,1,1,99,2,4,3,1,1,12.71744,11
8857,7,0,1,0,0,0,0,25,0,1,0,0,0,0,4,22,0,1,0,0,0,0,1,3,4,1,2,0,3,0,0,0,0,0,4,1,8,45,2,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,11.187216,?
3078,1,0,1,0,0,0,0,31,0,1,0,0,0,0,1,40,0,1,0,0,0,0,1,4,1,1,3,40,3,0,0,0,0,0,4,1,0,45,3,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,12.356994,13
2529,10,0,0,0,0,0,1,28,0,0,0,0,0,1,4,24,0,0,0,0,0,1,4,3,2,2,2,0,1,0,0,0,0,0,2,2,2,0,1,0,0,0,0,1,21,1,1,1,1,2,99,6,1,1,9.812637,7
5157,5,0,0,1,0,1,0,19,0,0,0,0,1,0,4,?,?,?,?,?,?,?,?,3,0,2,1,0,2,0,0,1,0,1,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,3,1,2,10.596185,?
9043,10,0,0,0,1,0,0,35,0,0,0,1,1,0,4,23,0,0,0,1,1,0,4,3,6,2,0,0,3,0,1,0,0,0,3,2,11,37,2,0,1,0,0,1,21,1,1,1,99,2,99,6,1,1,9.90137,?
3282,6,1,0,0,0,0,0,39,1,0,0,0,0,0,4,41,1,0,0,0,0,0,4,4,3,1,4,0,3,0,0,0,0,0,3,1,4,0,3,0,0,0,0,2,21,1,1,1,99,2,4,4,1,1,9.321847,9
9028,7,0,0,0,0,1,0,39,0,0,0,0,1,0,4,39,0,0,0,0,1,0,1,3,4,1,7,0,2,0,0,0,0,0,4,1,8,40,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.233033,?
1218,10,0,0,0,0,0,1,31,0,0,0,0,0,1,4,33,0,0,0,0,0,1,1,4,2,2,0,0,3,0,0,0,0,0,2,2,?,45,3,0,0,0,0,2,21,1,0,1,99,2,4,4,1,1,11.784325,10
4064,2,0,1,1,0,0,0,37,0,1,1,0,0,0,4,33,0,1,1,0,0,0,1,2,2,2,2,30,2,0,0,0,0,0,0,2,8,50,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.967271,?
6169,6,0,0,0,0,1,0,25,0,0,0,0,1,0,4,27,0,0,0,0,1,0,1,4,1,1,2,0,2,0,0,0,0,0,4,1,1,40,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.353137,?
6012,2,0,1,0,0,0,0,31,0,1,0,0,0,0,2,32,0,1,0,0,0,0,1,3,2,2,11,3,3,0,0,0,0,0,2,2,10,80,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.407909,?
5113,6,1,1,0,0,0,1,37,0,1,0,0,0,0,4,37,0,0,0,0,0,1,1,4,11,2,0,0,3,0,0,0,0,0,1,2,3,45,2,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,11.967745,?
1198,3,0,1,0,0,0,0,36,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,4,3,1,1,0,3,0,0,0,0,0,2,1,2,42,?,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.51233,13
1728,2,0,1,0,0,0,0,18,0,1,0,0,0,0,4,18,0,1,0,0,0,0,1,2,0,2,7,0,1,0,0,0,0,0,1,2,2,45,3,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,10.371748,11
3500,2,0,1,0,0,0,0,33,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,4,3,1,11,0,3,0,0,0,0,0,2,1,11,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.509788,14
5084,5,1,0,0,0,0,0,35,1,0,0,0,0,0,1,36,1,0,0,0,0,0,1,2,2,2,13,30,3,0,0,0,0,0,0,2,11,40,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.814467,?
842,5,0,1,0,0,0,0,39,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,5,1,2,0,2,0,0,0,0,0,8,1,7,42,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.127349,14
128,6,0,1,0,0,0,0,35,0,1,0,0,0,0,1,34,0,1,0,0,0,0,1,2,1,2,11,32,2,0,0,0,0,0,1,2,4,70,2,0,0,0,0,2,21,1,1,1,99,2,4,3,1,1,11.77018,12
4860,6,0,1,0,0,0,0,22,0,1,0,0,0,0,4,24,0,1,0,0,0,0,1,2,0,2,0,0,2,0,0,0,0,0,0,2,1,47,1,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,9.729161,?
8520,2,0,1,0,0,0,0,31,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,3,2,1,10,16,2,0,0,0,0,0,2,1,1,60,3,0,0,0,0,2,21,1,1,1,99,2,4,4,1,1,12.431885,?
5800,9,0,1,1,0,0,0,17,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,?,0,2,1,0,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,?,1,99,99,99,12,1,2,7.614006,?
4499,5,1,0,0,0,0,0,23,1,0,0,0,0,0,4,32,1,0,0,0,0,0,1,3,0,2,?,?,3,0,0,0,0,0,4,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,5,2,1,10.69501,?
3457,6,0,0,0,0,1,0,31,0,0,0,0,1,0,4,31,0,0,0,0,1,0,1,3,4,1,11,0,3,0,0,0,0,0,4,1,1,44,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.684096,13
4730,3,0,1,0,0,0,0,31,0,1,0,0,0,0,2,30,0,1,0,0,0,0,1,3,2,2,3,12,2,0,0,0,0,0,0,2,2,40,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.221756,?
6168,1,0,0,0,0,1,0,37,0,1,0,0,0,0,4,34,0,0,0,0,1,0,1,4,4,1,9,0,2,0,0,0,0,0,3,1,1,84,3,0,0,0,0,2,21,1,1,1,99,2,4,5,1,1,12.137392,?
4481,3,0,1,0,0,0,0,32,0,1,0,0,0,0,1,36,0,1,0,0,0,0,1,2,6,1,1,34,3,0,0,0,0,0,7,1,9,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.452123,?
9548,8,0,1,0,0,0,0,27,0,1,0,0,0,0,1,23,0,1,0,0,0,0,1,5,0,2,1,15,3,0,0,0,0,0,0,2,6,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.818886,?
5082,5,1,0,0,0,0,0,36,1,0,0,0,0,0,4,39,1,0,0,0,0,0,1,5,0,1,12,0,3,0,0,0,0,0,0,1,11,?,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.087559,?
7783,6,0,1,0,0,0,0,30,0,1,0,0,0,0,2,35,0,1,0,0,0,0,1,4,30,2,7,0,3,0,1,0,0,1,0,2,1,60,2,0,1,0,1,1,21,1,1,1,1,2,4,7,1,1,12.666909,?
6523,9,0,1,0,0,0,0,35,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,0,2,11,0,3,0,0,0,0,0,0,2,9,50,3,0,0,0,0,2,21,1,1,1,99,2,4,11,1,1,11.972996,?
7088,7,0,1,0,0,0,0,24,0,1,0,0,0,0,4,28,0,1,0,0,0,0,2,3,0,2,4,0,1,0,0,1,0,0,2,2,2,40,1,0,0,1,0,2,21,1,1,1,1,2,99,6,1,1,11.397922,?
9739,4,0,0,0,0,1,0,34,0,0,0,0,1,0,4,35,0,0,0,0,1,0,1,4,0,1,8,0,2,0,0,0,0,0,0,1,2,50,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.002399,?
2850,5,1,0,0,0,0,0,28,1,0,0,0,0,0,1,33,1,0,0,0,0,0,2,2,2,1,7,67,3,0,0,0,0,0,?,1,3,12,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.490857,11
6767,3,0,0,0,0,1,0,32,0,0,0,0,1,0,4,27,0,1,0,0,0,0,1,3,2,1,2,0,2,0,0,0,0,0,2,1,1,40,3,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,11.320068,?
1891,7,0,1,1,0,0,0,25,0,1,1,0,0,0,2,30,0,1,1,0,0,0,1,4,2,2,7,5,1,0,0,0,1,1,0,2,1,40,3,0,0,0,1,2,21,1,1,1,1,2,4,5,1,1,13.071689,13
6723,5,0,1,1,0,0,0,21,0,1,1,0,0,0,4,21,0,1,1,0,0,0,1,3,0,2,8,0,2,0,1,0,0,1,0,2,8,45,1,0,1,0,1,1,23,1,1,1,1,2,4,6,1,1,12.491306,?
8337,6,0,1,0,0,0,0,34,0,1,0,0,0,0,1,39,0,1,0,0,0,0,1,4,3,1,11,12,2,0,0,0,0,0,1,1,8,?,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.938268,?
8691,4,0,1,0,0,0,0,37,0,1,0,0,0,0,2,39,0,1,0,0,0,0,1,4,6,1,9,20,3,0,0,0,0,0,3,1,1,50,1,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.547496,?
7726,10,0,0,0,0,0,1,30,0,0,0,0,0,1,4,34,0,0,0,0,0,1,1,3,0,2,4,0,3,0,0,0,0,0,0,2,8,40,3,0,0,0,0,1,21,1,1,1,99,2,99,7,1,1,10.727847,?
9696,5,0,0,0,0,1,0,33,0,0,0,0,1,0,2,42,0,1,0,0,0,0,1,2,15,2,12,8,3,0,0,0,0,0,5,2,8,42,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.734694,?
7902,1,0,1,0,0,0,0,37,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,3,1,11,0,3,0,0,0,0,0,3,1,11,53,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,13.585272,?
4595,10,0,0,0,0,0,1,28,0,0,0,0,0,1,4,29,0,0,0,0,0,1,1,2,1,2,?,0,3,0,0,0,0,0,0,2,4,45,3,0,0,0,0,2,21,1,1,1,99,2,99,4,1,1,10.188387,?
956,6,0,1,0,0,0,0,35,0,1,0,0,0,0,1,36,0,1,0,0,0,0,2,3,2,1,7,?,3,0,0,0,0,0,6,1,11,24,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.400863,14
1289,6,0,1,1,0,0,1,28,0,1,1,0,0,1,1,32,0,1,1,0,0,0,1,2,1,2,2,40,2,0,0,0,0,0,1,2,0,37,3,0,0,0,0,2,21,1,1,1,1,2,99,3,1,1,11.801552,12
7840,6,0,1,0,0,0,0,26,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,4,0,1,3,0,3,0,0,0,0,0,0,1,9,50,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.709932,?
3303,1,0,1,0,0,0,0,33,0,1,0,0,0,0,4,33,?,1,?,?,?,?,?,4,3,1,8,0,3,0,0,0,0,0,3,?,?,40,?,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.39612,13
6630,5,0,1,0,0,0,0,37,0,1,0,0,0,0,1,46,0,1,0,0,0,0,1,3,5,1,11,40,3,0,0,0,0,0,2,1,13,?,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,13.395218,?
7835,7,1,0,0,0,0,0,36,1,0,0,0,0,0,4,40,1,0,0,0,0,0,3,3,1,2,?,0,3,1,0,0,0,0,1,2,?,14,3,1,0,0,0,2,21,1,1,1,1,2,4,7,1,1,9.202424,?
4946,7,0,1,0,0,0,0,35,0,1,0,0,0,0,2,36,0,0,0,0,1,0,1,3,?,1,8,28,3,0,0,0,0,0,6,1,8,38,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.678857,?
682,8,0,1,1,0,0,0,26,0,0,0,1,1,0,2,?,?,?,?,?,?,?,?,5,0,2,6,0,3,0,0,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,4,1,2,11.582351,14
3758,7,0,1,0,0,0,0,24,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,3,5,1,2,0,3,0,0,0,0,0,4,1,2,?,3,0,0,0,0,1,21,1,1,1,99,2,99,4,1,1,11.229936,12
7703,8,1,0,0,0,0,0,27,1,0,0,0,0,0,4,30,1,0,0,0,0,0,4,1,1,2,4,0,3,0,0,0,0,0,1,2,11,0,?,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,8.429579,?
1120,7,0,1,1,0,0,0,31,0,1,1,0,0,0,1,27,0,1,0,0,0,0,1,3,0,2,8,30,1,0,0,0,0,0,7,2,8,41,1,0,0,0,0,1,21,1,1,1,1,2,4,6,1,1,12.167654,14
2111,6,0,1,0,0,0,0,21,0,1,0,0,0,0,1,?,?,?,?,?,?,?,?,3,0,2,10,38,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,3,1,2,9.525056,14
6646,1,0,0,0,0,1,0,29,0,0,0,0,1,0,2,37,0,1,0,0,0,0,1,4,1,1,11,3,3,0,0,0,0,0,5,1,4,42,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.809412,?
7449,4,0,1,0,0,0,0,34,0,1,0,0,0,0,1,35,0,0,0,0,1,0,1,3,2,2,2,30,3,0,0,0,0,0,0,2,0,60,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.123293,?
7053,10,1,0,0,0,0,0,33,1,0,0,0,0,0,4,35,1,0,0,0,0,0,1,2,2,2,4,0,3,0,0,0,0,0,1,2,4,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,10.812004,?
6915,4,0,0,1,0,0,0,27,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,2,1,2,0,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,3,1,2,6.832924,?
3924,3,0,0,1,0,0,0,30,0,0,1,0,0,0,2,?,?,?,?,?,?,?,?,3,2,2,0,10,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,99,99,3,1,2,7.382809,4
8020,6,0,0,1,0,0,0,17,0,0,1,0,0,0,4,18,0,0,1,0,0,0,1,4,0,2,1,0,2,1,0,0,0,1,0,2,8,50,2,1,0,0,1,1,21,1,1,1,1,99,99,7,1,1,11.800157,?
4137,5,0,1,0,0,0,0,28,0,1,0,0,0,0,2,29,0,1,0,0,0,0,1,4,3,2,8,0,?,0,0,0,0,0,0,2,0,40,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.799649,?
9745,2,0,0,0,0,1,0,43,0,0,0,0,1,0,2,35,0,1,0,0,1,0,1,3,1,2,11,5,2,0,0,0,0,0,0,2,10,45,3,0,0,0,0,1,24,1,1,1,1,2,4,5,1,1,12.540017,?
3270,6,0,1,0,0,0,0,40,0,1,0,0,0,0,1,31,0,1,0,0,0,0,1,4,5,1,1,?,2,0,0,0,0,0,6,1,4,90,1,0,0,0,0,1,21,1,1,1,99,2,99,4,1,1,12.194946,14
5486,4,0,1,0,0,0,0,37,0,1,0,0,0,0,2,37,0,1,0,0,0,0,4,2,0,1,11,22,3,0,0,0,0,0,0,1,11,25,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.774101,?
7779,10,0,1,1,0,0,0,34,0,1,0,0,0,0,1,29,?,1,1,0,?,0,1,3,2,2,9,40,2,0,0,0,0,0,0,?,2,40,1,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.049053,?
